street_name,latitude,longitude
ADMIRALTY DR,1.450514045,103.8168969
ADMIRALTY LINK,1.45537418,103.8171552
AH HOOD RD,1.327883766,103.8469722
ALEXANDRA RD,1.288621365,103.8050393
ALJUNIED AVE 2,1.321044311,103.8873884
ALJUNIED CRES,1.320446415,103.8860573
ALJUNIED RD,1.322463989,103.8818453
ANCHORVALE CRES,1.398741078,103.8907471
ANCHORVALE DR,1.390671753,103.8895279
ANCHORVALE LANE,1.39204913,103.8842804
ANCHORVALE LINK,1.39217635,103.8901146
ANCHORVALE RD,1.393375779,103.8872115
ANCHORVALE ST,1.397311153,103.8890714
ANG MO KIO AVE 1,1.363656354,103.8473664
ANG MO KIO AVE 2,1.372816154,103.8331159
ANG MO KIO AVE 3,1.369071254,103.8572332
ANG MO KIO AVE 4,1.376429453,103.8393299
ANG MO KIO AVE 5,1.375952053,103.8555874
ANG MO KIO AVE 6,1.376621253,103.845036
ANG MO KIO AVE 8,1.370831854,103.848661
ANG MO KIO AVE 9,1.380207053,103.8476332
ANG MO KIO AVE 10,1.366825054,103.8565164
ANG MO KIO ST 11,1.371010454,103.8358769
ANG MO KIO ST 21,1.368885454,103.8348176
ANG MO KIO ST 31,1.365967254,103.8479606
ANG MO KIO ST 32,1.364631854,103.8502262
ANG MO KIO ST 44,1.366423154,103.8574669
ANG MO KIO ST 51,1.371092554,103.8541336
ANG MO KIO ST 52,1.372628454,103.8532727
ANG MO KIO ST 61,1.381043353,103.8411425
BAIN ST,1.297171556,103.8539278
BALAM RD,1.329995055,103.8865912
BANGKIT RD,1.377753253,103.7741205
BEACH RD,1.299572356,103.8592443
BEDOK CTRL,1.325821555,103.9335653
BEDOK NTH AVE 1,1.328440055,103.9266953
BEDOK NTH AVE 2,1.330677455,103.9305713
BEDOK NTH AVE 3,1.331325255,103.9342452
BEDOK NTH AVE 4,1.335025555,103.9435266
BEDOK NTH RD,1.330744955,103.9304803
BEDOK NTH ST 1,1.327311255,103.9307817
BEDOK NTH ST 2,1.328699455,103.9371756
BEDOK NTH ST 3,1.333648355,103.9287977
BEDOK NTH ST 4,1.332187655,103.9397053
BEDOK RESERVOIR CRES,1.336395655,103.9204385
BEDOK RESERVOIR RD,1.337104655,103.9215157
BEDOK RESERVOIR VIEW,1.336890755,103.9366848
BEDOK STH AVE 1,1.317789917,103.9330137
BEDOK STH AVE 2,1.322322855,103.9373824
BEDOK STH AVE 3,1.320753155,103.9455786
BEDOK STH RD,1.320424055,103.9378087
BENDEMEER RD,1.320778455,103.8652585
BEO CRES,1.289225556,103.8270103
BISHAN ST 11,1.346544154,103.8522442
BISHAN ST 12,1.346421854,103.8507958
BISHAN ST 13,1.349415854,103.8539464
BISHAN ST 22,1.357430454,103.845216
BISHAN ST 23,1.357125154,103.8464909
BISHAN ST 24,1.356650554,103.8443758
BOON KENG RD,1.315435555,103.8644702
BOON LAY AVE,1.347079554,103.7103393
BOON LAY DR,1.343925654,103.7128358
BOON LAY PL,1.346906054,103.712817
BOON TIONG RD,1.286546856,103.8319782
BRIGHT HILL DR,1.357555654,103.8319203
BT BATOK CTRL,1.350363654,103.7497401
BT BATOK EAST AVE 3,1.344445854,103.7582355
BT BATOK EAST AVE 4,1.349538054,103.7585038
BT BATOK EAST AVE 5,1.353326054,103.7548806
BT BATOK ST 11,1.349882354,103.7433022
BT BATOK ST 21,1.346599154,103.7533331
BT BATOK ST 22,1.344237754,103.7496784
BT BATOK ST 24,1.342727554,103.7566181
BT BATOK ST 25,1.343719954,103.7608999
BT BATOK ST 31,1.358980554,103.7510853
BT BATOK ST 32,1.362391454,103.7483492
BT BATOK ST 33,1.362006054,103.7475942
BT BATOK ST 34,1.363829554,103.7499606
BT BATOK ST 51,1.355769854,103.750597
BT BATOK ST 52,1.356272954,103.7534036
BT BATOK WEST AVE 2,1.357889154,103.7471968
BT BATOK WEST AVE 4,1.362791154,103.7469678
BT BATOK WEST AVE 5,1.358781354,103.7422474
BT BATOK WEST AVE 6,1.353527454,103.7429062
BT BATOK WEST AVE 7,1.365333454,103.7487577
BT BATOK WEST AVE 8,1.355479554,103.7396698
BT MERAH CTRL,1.283736156,103.8161607
BT MERAH LANE 1,1.285711156,103.803895
BT MERAH VIEW,1.284229156,103.8215564
BT PANJANG RING RD,1.386489853,103.7644751
BT PURMEI RD,1.272816056,103.8255237
BUANGKOK CRES,1.383897253,103.8805924
BUANGKOK GREEN,1.379398553,103.8826667
BUANGKOK LINK,1.383016553,103.8822689
BUANGKOK STH FARMWAY 1,1.384554253,103.9360543
BUFFALO RD,1.306807055,103.8506869
C'WEALTH AVE,1.300949151,103.7998921
C'WEALTH AVE WEST,1.312595129,103.7747082
C'WEALTH CL,1.304569811,103.7993375
C'WEALTH CRES,1.307672652,103.7996873
C'WEALTH DR,1.300057551,103.7972822
CAMBRIDGE RD,1.315032955,103.8485183
CANBERRA CRES,1.446835251,103.8298699
CANBERRA LINK,1.446958251,103.8274514
CANBERRA RD,1.451637551,103.8205421
CANBERRA ST,1.448302151,103.8323386
CANBERRA WALK,1.447511251,103.8298681
CANTONMENT CL,1.275115956,103.8402088
CANTONMENT RD,1.276004056,103.8408968
CASHEW RD,1.371915854,103.7677388
CASSIA CRES,1.309884455,103.8841974
CHAI CHEE AVE,1.325097655,103.9246046
CHAI CHEE DR,1.324098655,103.9191179
CHAI CHEE RD,1.325375355,103.9231831
CHAI CHEE ST,1.328479355,103.9226416
CHANDER RD,1.308769355,103.8517521
CHANGI VILLAGE RD,1.384667853,103.9873694
CHIN SWEE RD,1.286108956,103.8385466
CHOA CHU KANG AVE 1,1.376771853,103.7449709
CHOA CHU KANG AVE 2,1.378423153,103.7427241
CHOA CHU KANG AVE 3,1.380820253,103.7423568
CHOA CHU KANG AVE 4,1.382840753,103.7415622
CHOA CHU KANG AVE 5,1.375660853,103.7393053
CHOA CHU KANG AVE 7,1.375011553,103.7466283
CHOA CHU KANG CRES,1.403316053,103.7483428
CHOA CHU KANG CTRL,1.381161353,103.7467265
CHOA CHU KANG DR,1.394093553,103.7462629
CHOA CHU KANG LOOP,1.384648453,103.7454143
CHOA CHU KANG NTH 5,1.391969153,103.7467427
CHOA CHU KANG NTH 6,1.396395553,103.7474583
CHOA CHU KANG NTH 7,1.400789953,103.7472092
CHOA CHU KANG ST 51,1.391389853,103.7429994
CHOA CHU KANG ST 52,1.394935653,103.7439298
CHOA CHU KANG ST 53,1.391346653,103.7472538
CHOA CHU KANG ST 54,1.394814753,103.7490055
CHOA CHU KANG ST 62,1.398914353,103.7466268
CHOA CHU KANG ST 64,1.397640353,103.7500388
CIRCUIT RD,1.326456155,103.8882877
CLARENCE LANE,1.292377056,103.813994
CLEMENTI AVE 1,1.310347955,103.768477
CLEMENTI AVE 2,1.311549055,103.7675379
CLEMENTI AVE 3,1.313861355,103.7634637
CLEMENTI AVE 4,1.318618955,103.7660563
CLEMENTI AVE 5,1.317332355,103.7680053
CLEMENTI AVE 6,1.323223655,103.7641576
CLEMENTI ST 11,1.322238055,103.77048
CLEMENTI ST 12,1.322586755,103.7698694
CLEMENTI ST 13,1.323657555,103.7711044
CLEMENTI ST 14,1.323173955,103.7687552
CLEMENTI WEST ST 1,1.304786455,103.7666472
CLEMENTI WEST ST 2,1.303273105,103.7638754
COMPASSVALE BOW,1.381571553,103.8936317
COMPASSVALE CRES,1.397307253,103.8981732
COMPASSVALE DR,1.387952653,103.8969022
COMPASSVALE LANE,1.385789653,103.8983169
COMPASSVALE LINK,1.383651653,103.8951581
COMPASSVALE RD,1.390393453,103.8974436
COMPASSVALE ST,1.395214253,103.8980296
COMPASSVALE WALK,1.389568753,103.8985387
CORPORATION DR,1.333065555,103.723142
CRAWFORD LANE,1.305120555,103.8624349
DAKOTA CRES,1.306599955,103.8859436
DAWSON RD,1.294829956,103.8105793
DELTA AVE,1.292105656,103.827345
DEPOT RD,1.281640556,103.8097983
DORSET RD,1.313465855,103.850291
DOVER CL EAST,1.303853055,103.7861956
DOVER CRES,1.305743955,103.7826985
DOVER RD,1.303870755,103.7794023
EAST COAST RD,1.309310555,103.9136387
EDGEDALE PLAINS,1.398489753,103.9131987
EDGEFIELD PLAINS,1.400650053,103.90884
ELIAS RD,1.377732253,103.9413887
EMPRESS RD,1.317343155,103.8062472
EUNOS CRES,1.321573855,103.9037035
EUNOS RD 5,1.320497055,103.8961284
EVERTON PK,1.276918856,103.8392538
FAJAR RD,1.384180053,103.7701377
FARRER PK RD,1.311946255,103.8514095
FARRER RD,1.317906955,103.8081067
FERNVALE LANE,1.389525553,103.8708101
FERNVALE LINK,1.394110253,103.8790169
FERNVALE RD,1.393675653,103.8760978
FERNVALE ST,1.398328253,103.8802468
FRENCH RD,1.307888655,103.8611072
GANGSA RD,1.377906353,103.7662784
GEYLANG BAHRU,1.321501685,103.871002
GEYLANG EAST AVE 1,1.317239255,103.885331
GEYLANG EAST AVE 2,1.317756655,103.8887436
GEYLANG EAST CTRL,1.319062855,103.8868371
GEYLANG SERAI,1.31743724,103.8974061
GHIM MOH LINK,1.309906955,103.7851803
GHIM MOH RD,1.311802155,103.7874132
GLOUCESTER RD,1.312986955,103.8520179
HAIG RD,1.309532555,103.8977057
HAVELOCK RD,1.289067856,103.8359423
HENDERSON CRES,1.288891956,103.8216885
HENDERSON RD,1.280474856,103.8175732
HILLVIEW AVE,1.359610654,103.7638284
HO CHING RD,1.334467755,103.7240562
HOLLAND AVE,1.309149455,103.7950531
HOLLAND CL,1.307571155,103.795767
HOLLAND DR,1.309943155,103.7928713
HOUGANG AVE 1,1.354482754,103.8897918
HOUGANG AVE 2,1.368235754,103.8848198
HOUGANG AVE 3,1.352831554,103.8908384
HOUGANG AVE 4,1.371431154,103.8879603
HOUGANG AVE 5,1.367402754,103.8963101
HOUGANG AVE 6,1.376552253,103.8928283
HOUGANG AVE 7,1.367451554,103.8991773
HOUGANG AVE 8,1.374762653,103.8882194
HOUGANG AVE 9,1.375076053,103.8810311
HOUGANG AVE 10,1.373131654,103.8918074
HOUGANG CTRL,1.371358028,103.8920607
HOUGANG ST 11,1.351997854,103.8801606
HOUGANG ST 21,1.358161554,103.8859898
HOUGANG ST 22,1.355724054,103.8909584
HOUGANG ST 31,1.362834354,103.8895239
HOUGANG ST 32,1.363346254,103.8941104
HOUGANG ST 51,1.380251553,103.8878393
HOUGANG ST 52,1.376815853,103.8893684
HOUGANG ST 61,1.374766253,103.8863462
HOUGANG ST 91,1.377167253,103.8821065
HOUGANG ST 92,1.373272254,103.8796535
HOY FATT RD,1.288183056,103.8118547
HU CHING RD,1.329132355,103.7233007
INDUS RD,1.291507456,103.8277349
JELAPANG RD,1.385961953,103.7672567
JELEBU RD,1.379514053,103.7640329
JELLICOE RD,1.308033055,103.8622746
JLN BAHAGIA,1.327232355,103.8580368
JLN BATU,1.303003455,103.8833427
JLN BERSEH,1.307477855,103.8572813
JLN BT HO SWEE,1.287450956,103.8296666
JLN BT MERAH,1.283634456,103.8193515
JLN DAMAI,1.333552255,103.9094073
JLN DUA,1.309091055,103.8875788
JLN DUSUN,1.327799855,103.8438616
JLN KAYU,1.396580453,103.8730482
JLN KLINIK,1.287691756,103.8287751
JLN KUKOH,1.287996256,103.8397185
JLN MA'MOR,1.328269855,103.8572312
JLN MEMBINA,1.283554156,103.8266498
JLN MEMBINA BARAT,1.283554154,103.8266391
JLN PASAR BARU,1.3168326,103.8979304
JLN RAJAH,1.328016455,103.8512963
JLN RUMAH TINGGI,1.287921656,103.8094195
JLN TECK WHYE,1.380064153,103.7576171
JLN TENAGA,1.332537155,103.9065645
JLN TENTERAM,1.327123455,103.8593916
JLN TIGA,1.308112855,103.8843993
JOO CHIAT RD,1.305618255,103.9052094
JOO SENG RD,1.336404955,103.8819185
JURONG EAST AVE 1,1.344192054,103.7346764
JURONG EAST ST 13,1.337097755,103.7372622
JURONG EAST ST 21,1.337032255,103.7433307
JURONG EAST ST 24,1.343508654,103.7401534
JURONG EAST ST 31,1.346959854,103.730472
JURONG EAST ST 32,1.347085754,103.7338242
JURONG WEST AVE 1,1.351139154,103.7212551
JURONG WEST AVE 3,1.351954354,103.7046356
JURONG WEST AVE 5,1.346632454,103.6968817
JURONG WEST CTRL 1,1.342668354,103.7054112
JURONG WEST CTRL 3,1.340642854,103.7062269
JURONG WEST ST 24,1.350223554,103.7068389
JURONG WEST ST 25,1.354074354,103.7038247
JURONG WEST ST 41,1.348362154,103.7231882
JURONG WEST ST 42,1.353203454,103.7216137
JURONG WEST ST 51,1.347875154,103.7205057
JURONG WEST ST 52,1.348237554,103.7177313
JURONG WEST ST 61,1.338653654,103.6984642
JURONG WEST ST 62,1.340532054,103.7009188
JURONG WEST ST 64,1.341095354,103.7039051
JURONG WEST ST 65,1.339856354,103.7010228
JURONG WEST ST 71,1.342787354,103.6954101
JURONG WEST ST 72,1.346083354,103.6989986
JURONG WEST ST 73,1.347129754,103.6997776
JURONG WEST ST 74,1.349448654,103.6992342
JURONG WEST ST 75,1.348127854,103.6998579
JURONG WEST ST 81,1.347203054,103.6950702
JURONG WEST ST 91,1.341873454,103.6898227
JURONG WEST ST 92,1.341340554,103.6901671
JURONG WEST ST 93,1.338195054,103.6930361
KALLANG BAHRU,1.318041055,103.8665713
KANG CHING RD,1.339144154,103.7219114
KEAT HONG CL,1.374529553,103.74254
KEAT HONG LINK,1.375755653,103.7487766
KELANTAN RD,1.305788055,103.8565982
KENT RD,1.316324755,103.852089
KG ARANG RD,1.300201255,103.882173
KG BAHRU HILL,1.273084556,103.8288165
KG KAYU RD,1.302711355,103.8824909
KIM CHENG ST,1.284644656,103.8318932
KIM KEAT AVE,1.332548755,103.8576698
KIM KEAT LINK,1.331101455,103.8548697
KIM PONG RD,1.284987256,103.8301018
KIM TIAN PL,1.283360856,103.828643
KIM TIAN RD,1.282527256,103.8277261
KING GEORGE'S AVE,1.308960655,103.860622
KLANG LANE,1.308406955,103.852178
KRETA AYER RD,1.281145056,103.8421203
LENGKOK BAHRU,1.286998156,103.8137095
LENGKONG TIGA,1.324446455,103.9114378
LIM CHU KANG RD,1.409717152,103.7008789
LIM LIAK ST,1.285339056,103.8314798
LOMPANG RD,1.379944053,103.7654881
LOR 1 TOA PAYOH,1.339826454,103.8481499
LOR 1A TOA PAYOH,1.337086355,103.8447861
LOR 2 TOA PAYOH,1.336114855,103.846267
LOR 3 GEYLANG,1.315119455,103.8730301
LOR 3 TOA PAYOH,1.338074854,103.8480185
LOR 4 TOA PAYOH,1.335650255,103.8507447
LOR 5 TOA PAYOH,1.336580755,103.8527065
LOR 6 TOA PAYOH,1.338128254,103.8533699
LOR 7 TOA PAYOH,1.337439054,103.8563468
LOR 8 TOA PAYOH,1.339848154,103.8564385
LOR AH SOO,1.351553754,103.8847889
LOR LEW LIAN,1.350134954,103.8772622
LOR LIMAU,1.324191955,103.8549327
LOWER DELTA RD,1.280703056,103.8236063
MACPHERSON LANE,1.331979255,103.8851571
MARGARET DR,1.296902956,103.8082901
MARINE CRES,1.305400255,103.9119957
MARINE DR,1.303655755,103.9089571
MARINE PARADE CTRL,1.302106355,103.9065062
MARINE TER,1.305167555,103.9152949
MARSILING CRES,1.448219451,103.7748725
MARSILING DR,1.442328652,103.7750107
MARSILING LANE,1.445136951,103.7757688
MARSILING RD,1.438744452,103.7761272
MARSILING RISE,1.439402252,103.7811026
MCNAIR RD,1.319533455,103.8580431
MEI LING ST,1.294336256,103.8031561
MOH GUAN TER,1.283942956,103.8304937
MONTREAL DR,1.451824051,103.8244053
MONTREAL LINK,1.450770951,103.8269509
MOULMEIN RD,1.319106255,103.8484495
NEW MKT RD,1.287231356,103.8446721
NEW UPP CHANGI RD,1.324583655,103.9350995
NILE RD,1.289653642,103.8275581
NTH BRIDGE RD,1.294722056,103.8527655
OLD AIRPORT RD,1.307769055,103.8857627
OUTRAM HILL,1.284490356,103.8361814
OUTRAM PK,1.280427878,103.8393284
OWEN RD,1.314835055,103.852107
PANDAN GDNS,1.320334558,103.7480218
PASIR RIS DR 1,1.371170254,103.9487945
PASIR RIS DR 3,1.375034353,103.9516136
PASIR RIS DR 4,1.373651254,103.9608687
PASIR RIS DR 6,1.372085054,103.9567352
PASIR RIS DR 10,1.379754053,103.938164
PASIR RIS ST 11,1.365011354,103.9586345
PASIR RIS ST 12,1.366680954,103.958713
PASIR RIS ST 13,1.363504554,103.961589
PASIR RIS ST 21,1.368127754,103.9623445
PASIR RIS ST 41,1.372796454,103.9587832
PASIR RIS ST 51,1.368031804,103.9512304
PASIR RIS ST 52,1.374771453,103.9460751
PASIR RIS ST 53,1.374160953,103.9469944
PASIR RIS ST 71,1.375631953,103.9373667
PASIR RIS ST 72,1.380414653,103.9364554
PAYA LEBAR WAY,1.322863555,103.8835023
PENDING RD,1.376302253,103.7710641
PETIR RD,1.374947153,103.7709319
PINE CL,1.308056225,103.8828883
PIPIT RD,1.323774655,103.8868889
POTONG PASIR AVE 1,1.334981155,103.8669092
POTONG PASIR AVE 2,1.332298655,103.8670714
POTONG PASIR AVE 3,1.333678255,103.8651666
PUNGGOL CTRL,1.399404553,103.9110614
PUNGGOL DR,1.402622553,103.9124792
PUNGGOL EAST,1.395228253,103.9164377
PUNGGOL FIELD,1.399517353,103.9056068
PUNGGOL FIELD WALK,1.395830754,103.9090419
PUNGGOL PL,1.403156153,103.9030362
PUNGGOL RD,1.395308953,103.9024521
PUNGGOL WALK,1.404654153,103.9001731
PUNGGOL WAY,1.410644652,103.8997623
QUEEN ST,1.299606956,103.8534544
QUEEN'S CL,1.293154856,103.7999302
QUEEN'S RD,1.320733655,103.809313
QUEENSWAY,1.295218656,103.7993204
RACE COURSE RD,1.311721355,103.8529957
REDHILL CL,1.286603356,103.8169438
REDHILL LANE,1.288166756,103.8186394
REDHILL RD,1.287709056,103.8161209
RIVERVALE CRES,1.389504303,103.9059904
RIVERVALE DR,1.387363253,103.9045353
RIVERVALE ST,1.388446853,103.9035583
RIVERVALE WALK,1.383443653,103.9008961
ROCHOR RD,1.299395256,103.857031
ROWELL RD,1.308507455,103.8550657
SAGO LANE,1.281334956,103.8442192
SAUJANA RD,1.382387153,103.7669951
SEGAR RD,1.388356453,103.7712952
SELEGIE RD,1.303136855,103.8500288
SELETAR WEST FARMWAY 6,1.397710353,103.8653223
SEMBAWANG CL,1.447502051,103.817362
SEMBAWANG CRES,1.444771251,103.8167441
SEMBAWANG DR,1.452605651,103.8168601
SEMBAWANG RD,1.432538052,103.8266834
SEMBAWANG VISTA,1.447234351,103.8208731
SEMBAWANG WAY,1.448574951,103.8164473
SENG POH RD,1.285002356,103.8329853
SENGKANG CTRL,1.384625753,103.89326
SENGKANG EAST AVE,1.386702153,103.8934219
SENGKANG EAST RD,1.390614853,103.892595
SENGKANG EAST WAY,1.392304653,103.8966286
SENGKANG WEST AVE,1.391077453,103.8764704
SENGKANG WEST WAY,1.395291053,103.8771716
SENJA LINK,1.387158253,103.7627623
SENJA RD,1.386734253,103.761765
SERANGOON AVE 1,1.347608654,103.8750983
SERANGOON AVE 2,1.351616854,103.8698876
SERANGOON AVE 3,1.351569754,103.868202
SERANGOON AVE 4,1.358339754,103.8706684
SERANGOON CTRL,1.351203954,103.8729486
SERANGOON CTRL DR,1.354720754,103.8715766
SERANGOON NTH AVE 1,1.365425254,103.8724325
SERANGOON NTH AVE 2,1.368994954,103.8748892
SERANGOON NTH AVE 3,1.373044954,103.8715196
SERANGOON NTH AVE 4,1.373661954,103.8732874
SHORT ST,1.302807855,103.8508422
SHUNFU RD,1.352066254,103.8374175
SILAT AVE,1.276626656,103.8305205
SIMEI LANE,1.343399354,103.9583633
SIMEI RD,1.344340354,103.9577132
SIMEI ST 1,1.345595154,103.9543441
SIMEI ST 2,1.344845554,103.9549614
SIMEI ST 4,1.342075454,103.9559211
SIMEI ST 5,1.343977554,103.9540654
SIMS AVE,1.315905455,103.8866705
SIMS DR,1.318197955,103.8789064
SIMS PL,1.317225855,103.8798537
SIN MING AVE,1.363311254,103.8362004
SIN MING RD,1.355965754,103.8377125
SMITH ST,1.282553656,103.8438764
SPOTTISWOODE PK RD,1.275363256,103.8372361
ST. GEORGE'S LANE,1.322381455,103.8617074
ST. GEORGE'S RD,1.323199555,103.8623508
STIRLING RD,1.295398156,103.8043661
STRATHMORE AVE,1.293800556,103.8098902
SUMANG LANE,1.402549753,103.892424
SUMANG LINK,1.410508552,103.9001373
SUMANG WALK,1.408321653,103.8959568
TAH CHING RD,1.337581654,103.7230413
TAMAN HO SWEE,1.287819156,103.8319902
TAMPINES AVE 1,1.346490454,103.93385
TAMPINES AVE 4,1.351751054,103.942275
TAMPINES AVE 5,1.350366154,103.9414539
TAMPINES AVE 7,1.356700154,103.9510371
TAMPINES AVE 8,1.352821154,103.9305412
TAMPINES AVE 9,1.360360154,103.9432939
TAMPINES CTRL 1,1.354631254,103.9452196
TAMPINES CTRL 7,1.358202154,103.9400585
TAMPINES CTRL 8,1.356718154,103.9405105
TAMPINES ST 11,1.345618454,103.9469039
TAMPINES ST 12,1.349969154,103.945057
TAMPINES ST 21,1.351685654,103.9489374
TAMPINES ST 22,1.349153254,103.9510475
TAMPINES ST 23,1.353851954,103.9533369
TAMPINES ST 24,1.355403054,103.9517237
TAMPINES ST 32,1.353863854,103.9578765
TAMPINES ST 33,1.352223354,103.9600461
TAMPINES ST 34,1.355993954,103.9600722
TAMPINES ST 41,1.358911154,103.9486227
TAMPINES ST 42,1.358670154,103.9523496
TAMPINES ST 43,1.361133054,103.951895
TAMPINES ST 44,1.360180154,103.9538528
TAMPINES ST 45,1.359211754,103.957766
TAMPINES ST 71,1.357899654,103.933317
TAMPINES ST 72,1.359418654,103.9346378
TAMPINES ST 81,1.348447054,103.9336748
TAMPINES ST 82,1.351678454,103.936544
TAMPINES ST 83,1.353271354,103.9344317
TAMPINES ST 84,1.352763954,103.932436
TAMPINES ST 86,1.352989654,103.929131
TAMPINES ST 91,1.348419354,103.9390926
TANGLIN HALT RD,1.302230655,103.7972528
TAO CHING RD,1.333005355,103.7240259
TEBAN GDNS RD,1.322063155,103.7414676
TECK WHYE AVE,1.381279953,103.7539017
TECK WHYE CRES,1.382729753,103.7528872
TECK WHYE LANE,1.378962753,103.7525869
TELOK BLANGAH CRES,1.277120956,103.8201938
TELOK BLANGAH DR,1.273000456,103.8077918
TELOK BLANGAH HTS,1.276734156,103.8114237
TELOK BLANGAH RISE,1.272818956,103.8212602
TELOK BLANGAH ST 31,1.275193156,103.8067257
TELOK BLANGAH WAY,1.275922056,103.8191524
TESSENSOHN RD,1.315281255,103.8560105
TG PAGAR PLAZA,1.275286656,103.843083
TIONG BAHRU RD,1.284945456,103.8340398
TOA PAYOH CTRL,1.334328455,103.8490167
TOA PAYOH EAST,1.334268955,103.857315
TOA PAYOH NTH,1.341746854,103.8492876
TOH GUAN RD,1.336408655,103.7475625
TOH YI DR,1.338144654,103.7716013
TOWNER RD,1.319888655,103.8587594
UBI AVE 1,1.326321555,103.8980512
UPP ALJUNIED LANE,1.334304655,103.8795574
UPP BOON KENG RD,1.314445355,103.8720551
UPP CROSS ST,1.285519356,103.8432656
UPP SERANGOON CRES,1.377342276,103.9005677
UPP SERANGOON RD,1.357711754,103.8824381
UPP SERANGOON VIEW,1.374934153,103.9030688
VEERASAMY RD,1.307495955,103.8543375
WATERLOO ST,1.298842856,103.8515265
WELLINGTON CIRCLE,1.453178951,103.8215667
WEST COAST DR,1.313892655,103.7592861
WEST COAST RD,1.310305655,103.7563132
WHAMPOA DR,1.323653755,103.8564779
WHAMPOA RD,1.326069555,103.8563286
WHAMPOA STH,1.324437755,103.8668966
WHAMPOA WEST,1.320860955,103.863597
WOODLANDS AVE 1,1.431535752,103.7850861
WOODLANDS AVE 3,1.432253252,103.7736718
WOODLANDS AVE 4,1.438222252,103.7956876
WOODLANDS AVE 5,1.435106852,103.7924086
WOODLANDS AVE 6,1.438843852,103.8029543
WOODLANDS AVE 9,1.448271951,103.7985818
WOODLANDS CIRCLE,1.444549651,103.7980528
WOODLANDS CRES,1.446916751,103.8023824
WOODLANDS CTR RD,1.437852652,103.7709941
WOODLANDS DR 14,1.431750152,103.7914983
WOODLANDS DR 16,1.430281152,103.7945913
WOODLANDS DR 40,1.442191852,103.7959697
WOODLANDS DR 42,1.437036952,103.7968992
WOODLANDS DR 44,1.431497252,103.7944615
WOODLANDS DR 50,1.437125552,103.7935492
WOODLANDS DR 52,1.434108752,103.7994223
WOODLANDS DR 53,1.432457752,103.7971191
WOODLANDS DR 60,1.447012851,103.7996966
WOODLANDS DR 62,1.439426052,103.8053502
WOODLANDS DR 70,1.441307452,103.7982683
WOODLANDS DR 71,1.439837052,103.8001835
WOODLANDS DR 72,1.443491552,103.8043732
WOODLANDS DR 73,1.441087852,103.8060635
WOODLANDS DR 75,1.441752252,103.8080852
WOODLANDS RING RD,1.438498252,103.7992532
WOODLANDS RISE,1.446693151,103.8043527
WOODLANDS ST 11,1.433508052,103.7756211
WOODLANDS ST 13,1.435044552,103.7776332
WOODLANDS ST 31,1.430548652,103.7749458
WOODLANDS ST 32,1.431029652,103.780114
WOODLANDS ST 41,1.429394552,103.773127
WOODLANDS ST 81,1.441541152,103.7891758
WOODLANDS ST 82,1.443339252,103.7913609
WOODLANDS ST 83,1.440883952,103.7936528
YISHUN AVE 1,1.417810752,103.8461194
YISHUN AVE 2,1.426011252,103.8350608
YISHUN AVE 3,1.423841152,103.8298805
YISHUN AVE 4,1.418655552,103.8406242
YISHUN AVE 5,1.430556952,103.8308518
YISHUN AVE 6,1.433058352,103.8452733
YISHUN AVE 7,1.438559452,103.8331693
YISHUN AVE 9,1.433946852,103.8418086
YISHUN AVE 11,1.424731452,103.8445847
YISHUN CTRL,1.426380702,103.8405091
YISHUN CTRL 1,1.428536252,103.837285
YISHUN RING RD,1.426129452,103.8320705
YISHUN ST 11,1.432235152,103.8327616
YISHUN ST 20,1.436068152,103.8353146
YISHUN ST 21,1.433170852,103.8368255
YISHUN ST 22,1.437233252,103.8374669
YISHUN ST 31,1.431606352,103.8457915
YISHUN ST 41,1.419546452,103.8454097
YISHUN ST 51,1.416431852,103.8433268
YISHUN ST 61,1.420651852,103.8376988
YISHUN ST 71,1.427178552,103.829547
YISHUN ST 72,1.426849252,103.8326282
YISHUN ST 81,1.415147552,103.8372989
YUAN CHING RD,1.335211755,103.7250446
YUNG AN RD,1.336742355,103.7194723
YUNG HO RD,1.326601455,103.7226734
YUNG KUANG RD,1.331553155,103.7230531
YUNG LOH RD,1.327653755,103.7221401
YUNG PING RD,1.329938055,103.7220682
YUNG SHENG RD,1.334980155,103.7212366
ZION RD,1.291320156,103.8325721
